0x6000016d,U3_Dungeon,,u3_dungeon.pcx,1,1,3,0.5,1
0x6000016e,U2_Sign_P,,u2_sign_p.pcx,1,1,3,0.5,1
0x6000016f,U2_Sign_O,,u2_sign_o.pcx,1,1,3,0.5,1
0x60000170,U1_Ness_Creature,,u1_ness_creature.pcx,2,1,3,0.5,1
0x60000171,U3_Chest,,u3_chest.pcx,1,1,3,0.5,1
0x60000172,U2_Balron,,u2_balron.pcx,4,1,3,0.5,1
0x60000173,U2_Orc,,u2_orc.pcx,4,1,3,0.5,1
0x60000174,U1_Invisible_Seeker,,u1_invisible_seeker.pcx,4,1,3,0.5,1
0x60000175,U1_Grass,,u1_grass.pcx,1,1,3,0.5,1
0x60000176,U1_Projectile_Magic,,u1_projectile.pcx,1,1,3,0.5,1
0x60000177,U1_Mimic,,u1_mimic.pcx,4,2,3,0.5,1
0x60000178,U1_Viper,,u1_viper.pcx,4,1,3,0.5,1
0x60000179,U3_Sign_E,,u3_sign_e.pcx,1,1,3,0.5,1
0x6000017a,U2_Sign_F,,u2_sign_f.pcx,1,1,3,0.5,1
0x6000017b,U2_Rocket,,u2_rocket.pcx,1,1,3,0.5,1
0x6000017c,U2_Sign_T,,u2_sign_t.pcx,1,1,3,0.5,1
0x6000017d,U2_Cleric,,u2_cleric.pcx,2,1,3,0.5,1
0x6000017e,U2_Mage,,u2_mage.pcx,2,1,3,0.5,1
0x6000017f,U2_Ghost,,u2_ghost.pcx,4,1,3,0.5,1
0x60000180,U1_Explosion,,u1_explosion.pcx,6,1,1,0.2,1
0x60000181,U1_Wandering_Eyes,,u1_wandering_eyes.pcx,4,1,3,0.5,1
0x60000182,U3_Whirlpool,,u3_whirlpool.pcx,4,1,3,0.5,1
0x60000183,U3_Lava,,u3_lava.pcx,1,1,3,0.5,1
0x60000184,U3_Sign_Blank,,u3_sign_blank.pcx,1,1,3,0.5,1
0x60000185,U2_Dungeon,,u2_dungeon.pcx,1,1,3,0.5,1
0x60000186,U3_Sign_N,,u3_sign_n.pcx,1,1,3,0.5,1
0x60000187,U3_Sign_R,,u3_sign_r.pcx,1,1,3,0.5,1
0x60000189,U2_Force_Field,,u2_force_field.pcx,1,1,3,0.5,1
0x6000018a,U2_Gremlin,,u2_gremlin.pcx,4,1,3,0.5,1
0x6000018b,U1_Towne,,u1_towne.pcx,2,1,3,0.5,1
0x6000018c,U2_Villager,,u2_villager.pcx,2,1,3,0.5,1
0x6000018d,U2_Pirate_Ship,,u2_pirate_ship.pcx,2,4,3,0.5,1
0x6000018e,U2_Daemon,,u2_daemon.pcx,4,1,3,0.5,1
0x6000018f,U3_Forest,,u3_forest.pcx,1,1,3,0.5,1
0x60000190,U3_Villager,,u3_villager.pcx,2,1,3,0.5,1
0x60000191,U3_Towne,,u3_towne.pcx,2,1,3,0.5,1
0x60000192,U3_Sign_D,,u3_sign_d.pcx,1,1,3,0.5,1
0x60000193,U3_Sign_S,,u3_sign_s.pcx,1,1,3,0.5,1
0x60000194,U3_Daemon,,u3_daemon.pcx,4,1,3,0.5,1
0x60000195,U1_Lizard_Man,,u1_lizard_man.pcx,4,1,3,0.5,1
0x60000196,U3_Grass,,u3_grass.pcx,1,1,3,0.5,1
0x60000197,U3_Sign_F,,u3_sign_f.pcx,1,1,3,0.5,1
0x60000198,U3_Sign_G,,u3_sign_g.pcx,1,1,3,0.5,1
0x60000199,U3_Sign_H,,u3_sign_h.pcx,1,1,3,0.5,1
0x6000019a,U1_Warlock,,u1_warlock.pcx,4,1,3,0.5,1
0x6000019b,U2_Ship,,u2_ship.pcx,2,4,3,0.5,1
0x6000019c,U1_Jester,,u1_jester.pcx,2,1,3,0.5,1
0x6000019d,U1_Evil_Trent,,u1_evil_trent.pcx,2,1,3,0.5,1
0x6000019e,U1_Wall_Brick,,u1_wall_brick.pcx,1,1,3,0.5,1
0x6000019f,U1_Princess,,u1_princess.pcx,4,1,3,0.5,1
0x600001a0,U1_Bush_Large,,u1_bush_large.pcx,1,1,3,0.5,1
0x600001a1,U1_Bush,,u1_bush.pcx,1,1,3,0.5,1
0x600001a2,U1_Bar_Right,,u1_bar_right.pcx,1,1,3,0.5,1
0x600001a3,U1_Bar_Horizontal,,u1_bar_horizontal.pcx,1,1,3,0.5,1
0x600001a4,U1_Bar_Up,,u1_bar_up.pcx,1,1,3,0.5,1
0x600001a5,U1_Bar_Vertical,,u1_bar_vertical.pcx,1,1,3,0.5,1
0x600001a6,U1_Bar_Down,,u1_bar_down.pcx,1,1,3,0.5,1
0x600001a7,U1_Hotspot,,editor_hotspot.pcx,1,1,3,0.5,1
0x600001a8,U1_Pond,,u1_pond.pcx,1,1,3,0.5,1
0x600001a9,U1_Bar_Left,,u1_bar_left.pcx,1,1,3,0.5,1
0x600001aa,U1_Wench,,u1_wench.pcx,2,1,3,0.5,1
0x600001ab,U1_Pond_Sw,,u1_pond_sw_mask.pcx,1,1,3,0.5,1
0x600001ac,U1_Pond_Ne,,u1_pond_ne_mask.pcx,1,1,3,0.5,1
0x600001ad,U1_Pond_Nw,,u1_pond_nw_mask.pcx,1,1,3,0.5,1
0x600001ae,U1_Pond_Se,,u1_pond_se_mask.pcx,1,1,3,0.5,1
0x600001af,U1_Pond_Up_Left_Angle,,u1_pond_up_left_angle_mask.pcx,1,1,3,0.5,1
0x600001b0,U1_Pond_Up_Right_Angle,,u1_pond_up_right_angle_mask.pcx,1,1,3,0.5,1
0x600001b1,U4_Ladder_Up_Down,,u4_ladder_up_down.pcx,1,1,3,0.5,1
0x600001b2,U2_Door_Secret,,u2_door_secret.pcx,1,2,3,0.5,1
0x600001b3,U2_Door,,u2_door.pcx,1,1,3,0.5,1
0x600001b4,U2_Floor_Brick_Dungeon,,u2_floor_brick_dungeon.pcx,1,1,3,0.5,1
0x600001b5,U2_Wall_Brick_Dungeon,,u2_wall_brick_dungeon.pcx,1,1,3,0.5,1
0x600001b6,U3_Signpost,,u3_signpost.pcx,1,1,3,0.5,1
0x600001b8,U3_Door_Secret,,u3_door_secret.pcx,1,2,3,0.5,1
0x600001b9,U3_Wall_Brick_Dungeon,,u3_wall_brick_dungeon.pcx,1,1,3,0.5,1
0x600001ba,U3_Floor_Brick_Dungeon,,u3_floor_brick_dungeon.pcx,1,1,3,0.5,1
0x600001bb,U3_Trap,,u3_trap.pcx,1,2,3,0.5,1
0x600001bc,U3_Gremlin,,u3_gremlin.pcx,4,1,3,0.5,1
0x600001bd,Block_Npc,,editor_block_npc.pcx,1,1,0,0,0
0x600001be,Effects,,effects.pcx,12,1,3,0.5,1
0x600001bf,U4_Ankh_UI,,u4_ankh_ui.pcx,8,1,3,0.5,1
0x600001c0,U4_Map,,u4_map.png,1,1,3,0.5,1
0x600001c2,U4_Door_Codex,,u4_door_codex.pcx,1,1,3,0.5,1
0x600001c3,No_Draw_Light,,editor_light.pcx,1,1,0,0,0
0x600001c4,U4_Transfer,,u4_transfer.png,1,1,3,0.5,1
0x600001c5,U1_Fighter,,u1_fighter.pcx,2,1,3,0.5,1
0x600001c6,U1_Wizard,,u1_wizard.pcx,2,1,3,0.5,1
0x600001c7,U1_Cleric,,u1_cleric.pcx,2,1,3,0.5,1
0x600001c8,Spawner,,editor_spawner.pcx,1,1,0,0,0
0x600001c9,U1_Bard,,u1_bard.pcx,2,1,3,0.5,1
0x600001ca,U1_Lecher,,u1_lecher.pcx,2,1,3,0.5,1
0x600001cc,U1_Space_Enemy,,u1_space_enemy.pcx,1,1,3,0.5,1
0x600001cd,U1_Sosaria,,u1_sosaria.pcx,1,1,3,0.5,1
0x600001ce,U1_Sun,,u1_sun.pcx,1,1,3,0.5,1
0x600001cf,U1_Space_Fighter2,,u1_space_fighter2.pcx,1,4,3,0.5,1
0x600001d0,U1_Space_Fighter1,,u1_space_fighter1.pcx,1,4,3,0.5,1
0x600001d1,U1_Space_Station,,u1_space_station.pcx,1,1,3,0.5,1
0x600001d2,U1_Stars3,,u1_stars3.pcx,1,1,3,0.5,1
0x600001d3,U1_Stars2,,u1_stars2.pcx,1,1,3,0.5,1
0x600001d4,U1_Stars4,,u1_stars4.pcx,1,1,3,0.5,1
0x600001d5,U1_Stars1,,u1_stars1.pcx,1,1,3,0.5,1
0x600001d6,U1_Gem_Immortality,,u1_gem_immortality.pcx,8,2,1,0.1,1
0x600001d7,U1_Floor_Lair,,u1_floor_lair.pcx,1,1,3,0.5,1
0x600001d8,U2_Time_Periods,,u2_time_periods.pcx,5,1,3,0.5,1
0x600001d9,U1_Map_Danger_Despair,,u1_map_danger_despair.png,1,1,3,0.5,1
0x600001da,U1_Map_Dark_Unknown,,u1_map_dark_unknown.png,1,1,3,0.5,1
0x600001db,U2_Map,,u2_map.png,1,1,3,0.5,1
0x600001dc,U1_Map_Feudal_Lords,,u1_map_feudal_lords.png,1,1,3,0.5,1
0x600001dd,U1_Map_Lord_British,,u1_map_lord_british.png,1,1,3,0.5,1
0x600001de,U3_Map,,u3_map.png,1,1,3,0.5,1
0x600001df,U3_Ashes,,u3_ashes.pcx,1,1,3,0.5,1
0x600001e0,U1_Pit,,u1_pit.pcx,1,1,3,0.5,1
0x600001e1,U3_Mark_Rod,,u3_lava.pcx,1,1,3,0.5,1
0x600001e2,U3_Mimic,,u4_mimic.pcx,4,2,3,0.5,1
0x600001e3,U4_Phantom_Field,,u4_field_fire.pcx,1,1,3,0.5,1
0x600001e4,No_Draw_Jail,,editor_jail.pcx,1,1,0,0,0
0x600001e5,No_Draw_Jail_Free,,editor_jail_free.pcx,1,1,0,0,0
0x600001e6,Folder,,folder.pcx,1,1,0,0,1
0x600001e7,File,,file.pcx,1,1,0,0,1
0x600001e8,Volume,,volume.pcx,1,1,0,0,1
0x600001e9,Mouse_Cursor,,mouse_cursor.pcx,1,1,0,0,1
0x600001ea,U2_Ring_UI,,u2_ring_ui.pcx,1,1,3,0.5,1
0x600001eb,U1_Space_Ace_UI,,u1_space_ace_ui.pcx,1,1,3,0.5,1
0x600001ec,U3_Serpent_UI,,u3_serpent_ui.pcx,8,1,3,0.5,1
