account_create,0x2000000
U2_Necromancer_Creature,0x2000367
U2_Ness_Creature,0x2000368
U2_Orc_Creature,0x2000369
U2_Pirate_Ship_Creature,0x200036a
U2_Princess_Creature,0x200036b
U2_Sea_Monster_Creature,0x200036c
U2_Space_Enemy_Creature,0x200036d
U2_Tangler_Creature,0x200036e
U2_Thief_Creature,0x200036f
U2_Titan_Creature,0x2000370
U2_Villager_Creature,0x2000371
U2_Viper_Creature,0x2000372
U2_Wandering_Eyes_Creature,0x2000373
U2_Warlock_Creature,0x2000374
U2_Wizard_Creature,0x2000375
U2_Wraith_Creature,0x2000376
U2_Zombie_Creature,0x2000377
u2_give0,0x2000378
u2_give1,0x2000379
u2_give2,0x200037a
u2_give3,0x200037b
u2_give4,0x200037c
u2_give5,0x200037d
u2_lord_british_greet,0x200037e
u2_lord_british_hp,0x200037f
u2_lord_british_offer_hitpoint_tribute,0x2000380
u2_lord_british_return_britannia,0x2000381
u2_lord_british_tribute,0x2000382
u2_lord_british_tribute_failed,0x2000383
U2_Earth_AD_1990_World_Map,0x2000384
U2_Earth_AD_Castle_Lord_British_Map,0x2000385
U2_Earth_AD_Dungeon_Map,0x2000386
U2_Earth_AD_Tower_Map,0x2000387
U2_Earth_AD_Towne_New_San_Antonio_Map,0x2000388
U2_Earth_AD_Village_Port_Bonifice_Map,0x2000389
U2_Earth_Aftermath_Dungeon_Map,0x200038a
U2_Earth_Aftermath_Village_Pirates_Harbour_Map,0x200038b
U2_Earth_Aftermath_World_Map,0x200038c
U2_Earth_BC_1423_World_Map,0x200038d
U2_Earth_BC_Castle_Lord_British_Map,0x200038e
U2_Earth_BC_Dungeon_Map,0x200038f
U2_Earth_BC_Tower_Map,0x2000390
U2_Earth_BC_Towne_Linda_Map,0x2000391
U2_Earth_BC_Village_Le_Jester_Map,0x2000392
U2_Earth_Legends_Castle_Shadow_Guard_Map,0x2000393
U2_Earth_Legends_World_Map,0x2000394
U2_Earth_Pangea_Dungeon_Map,0x2000395
U2_Earth_Pangea_Towne_Baradins_Town_Map,0x2000396
U2_Earth_Pangea_World_Map,0x2000397
U2_Jupiter_Dungeon_Map,0x2000398
U2_Jupiter_Tower_Map,0x2000399
U2_Jupiter_Village_Preppies_Map,0x200039a
U2_Jupiter_World_Map,0x200039b
U2_Mars_Towne_Mary_Map,0x200039c
U2_Mars_World_Map,0x200039d
U2_Mercury_Dungeon_Map,0x200039e
U2_Mercury_World_Map,0x200039f
U2_Neptune_Village_Computer_Camp_Map,0x20003a0
U2_Neptune_World_Map,0x20003a1
U2_Planetx_Castle_Barataria_Map,0x20003a2
U2_Planetx_Towne_Basko_Map,0x20003a3
U2_Planetx_World_Map,0x20003a4
U2_Pluto_Dungeon_Map,0x20003a5
U2_Pluto_Towne_Makler_Map,0x20003a6
U2_Pluto_Village_Tommersville_Map,0x20003a7
U2_Pluto_World_Map,0x20003a8
U2_Saturn_World_Map,0x20003a9
U2_Space_Earth_Map,0x20003aa
U2_Space_Jupiter_Map,0x20003ab
U2_Space_Mars_Map,0x20003ac
U2_Space_Mercury_Map,0x20003ad
U2_Space_Neptune_Map,0x20003ae
U2_Space_Planet_X_Map,0x20003af
U2_Space_Pluto_Map,0x20003b0
U2_Space_Saturn_Map,0x20003b1
U2_Space_Sun_Map,0x20003b2
U2_Space_Map,0x20003b3
U2_Space_Uranus_Map,0x20003b4
U2_Space_Venus_Map,0x20003b5
U2_Uranus_Village_New_Jester_Map,0x20003b6
U2_Uranus_World_Map,0x20003b7
U2_Venus_World_Map,0x20003b8
u2_merchant_armour_ad_new_san_antonio,0x20003b9
u2_merchant_armour_bc_linda,0x20003ba
u2_merchant_armour_mars_towne_mary,0x20003bb
u2_merchant_armour_planetx_towne_basko,0x20003bc
u2_merchant_armour_pluto_towne_makler,0x20003bd
u2_merchant_magic_ad_port_bonifice_cleric,0x20003be
u2_merchant_magic_ad_port_bonifice_wizard,0x20003bf
u2_merchant_magic_aftermath_pirates_harbour_wizard,0x20003c0
u2_merchant_magic_bc_le_jester_cleric,0x20003c1
u2_merchant_magic_bc_le_jester_wizard,0x20003c2
u2_merchant_magic_jupiter_village_preppies_cleric,0x20003c3
u2_merchant_magic_jupiter_village_preppies_wizard,0x20003c4
u2_merchant_magic_neptune_computer_camp_cleric,0x20003c5
u2_merchant_magic_neptune_computer_camp_wizard,0x20003c6
u2_merchant_magic_pangea_baradins_cleric,0x20003c7
u2_merchant_magic_pangea_baradins_wizard,0x20003c8
u2_merchant_magic_pluto_tommersville_cleric,0x20003c9
u2_merchant_magic_pluto_tommersville_wizard,0x20003ca
u2_merchant_magic_uranus_new_jester_cleric,0x20003cb
u2_merchant_magic_uranus_new_jester_wizard,0x20003cc
u2_merchant_rations_ad_port_bonifice,0x20003d3
u2_merchant_rations_bc_le_jester,0x20003d4
u2_merchant_rations_jupiter_village_preppies,0x20003d5
u2_merchant_rations_neptune_computer_camp,0x20003d6
u2_merchant_rations_pangea_baradins,0x20003d7
u2_merchant_rations_pluto_tommersville,0x20003d8
u2_merchant_rations_uranus_new_jester,0x20003d9
u2_merchant_stable_ad_new_san_antonio,0x20003da
u2_merchant_stable_bc_linda,0x20003db
u2_merchant_stable_mars_towne_mary,0x20003dc
u2_merchant_stable_planetx_towne_basko,0x20003dd
u2_merchant_stable_pluto_towne_makler,0x20003de
u2_merchant_tavern_ad_new_san_antonio,0x20003df
u2_merchant_tavern_bc_linda,0x20003e0
u2_merchant_tavern_mars_towne_mary,0x20003e1
u2_merchant_tavern_planetx_towne_basko,0x20003e2
u2_merchant_tavern_pluto_towne_makler,0x20003e3
u2_merchant_weapon_ad_new_san_antonio,0x20003e4
u2_merchant_weapon_bc_linda,0x20003e5
u2_merchant_weapon_mars_towne_mary,0x20003e6
u2_merchant_weapon_planetx_towne_basko,0x20003e7
u2_merchant_weapon_pluto_towne_makler,0x20003e8
U2_Cleric_Class,0x20003e9
U2_Fighter_Class,0x20003ea
U2_Thief_Class,0x20003eb
U2_Wizard_Class,0x20003ec
U2_Portal_Tower_Type,0x20003ed
U2_Agility_Property,0x20003ee
U2_Ankhs_Property,0x20003ef
U2_Blue_Tassles_Property,0x20003f0
U2_Boots_Property,0x20003f1
U2_Brass_Buttons_Property,0x20003f2
U2_Charisma_Property,0x20003f3
U2_Cloaks_Property,0x20003f4
U2_Experience_Property,0x20003f5
U2_Food_Property,0x20003f6
U2_Gold_Property,0x20003f7
U2_Green_Idols_Property,0x20003f8
U2_Helms_Property,0x20003f9
U2_Hitpoints_Property,0x20003fa
U2_Intelligence_Property,0x20003fb
U2_Keys_Property,0x20003fc
U2_Mana_Property,0x20003fd
U2_Potions_Property,0x20003fe
U2_Magic_Ring_Property,0x20003ff
U2_Rings_Property,0x2000400
U2_Skull_Keys_Property,0x2000401
U2_Spell_Blink_Property,0x2000402
U2_Spell_Down_Property,0x2000403
U2_Spell_Heal_Property,0x2000404
U2_Spell_Kill_Property,0x2000405
U2_Spell_Light_Property,0x2000406
U2_Spell_Magic_Missile_Property,0x2000407
U2_Spell_Prayer_Property,0x2000408
U2_Spell_Surface_Property,0x2000409
U2_Spell_Up_Property,0x200040a
U2_Staffs_Property,0x200040b
U2_Stamina_Property,0x200040c
U2_Strength_Property,0x200040d
U2_Tools_Property,0x200040e
U2_Torches_Property,0x200040f
U2_Tri_Lithium_Property,0x2000410
U2_Wands_Property,0x2000411
U2_Wisdom_Property,0x2000412
u2_sign_0,0x2000413
u2_sign_1,0x2000414
u2_sign_2,0x2000415
u2_sign_3,0x2000416
u2_sign_4,0x2000417
u2_sign_5,0x2000418
U2_Blink_Spell,0x2000419
U2_Down_Spell,0x200041a
U2_Heal_Spell,0x200041b
U2_Kill_Spell,0x200041c
U2_Light_Spell,0x200041d
U2_Magic_Missile_Spell,0x200041e
U2_Prayer_Spell,0x200041f
U2_Surface_Spell,0x2000420
U2_Up_Spell,0x2000421
U2_Door_Secret_Tile,0x2000422
U2_Floor_Brick_Dungeon_Tile,0x2000423
U2_Floor_Brick_Tile,0x2000424
U2_Forest_Tile,0x2000425
U2_Grass_Tile,0x2000426
U2_Marsh_Tile,0x2000427
U2_Mountains_Tile,0x2000428
U2_Sign_A_Tile,0x2000429
U2_Sign_B_Tile,0x200042a
U2_Sign_C_Tile,0x200042b
U2_Sign_D_Tile,0x200042c
U2_Sign_E_Tile,0x200042d
U2_Sign_F_Tile,0x200042e
U2_Sign_G_Tile,0x200042f
U2_Sign_H_Tile,0x2000430
U2_Sign_I_Tile,0x2000431
U2_Sign_J_Tile,0x2000432
U2_Sign_K_Tile,0x2000433
U2_Sign_L_Tile,0x2000434
U2_Sign_Left_Tile,0x2000435
U2_Sign_M_Tile,0x2000436
U2_Sign_N_Tile,0x2000437
U2_Sign_O_Tile,0x2000438
U2_Sign_P_Tile,0x2000439
U2_Sign_Q_Tile,0x200043a
U2_Sign_R_Tile,0x200043b
U2_Sign_Right_Tile,0x200043c
U2_Sign_S_Tile,0x200043d
U2_Sign_Space_Tile,0x200043e
U2_Sign_T_Tile,0x200043f
U2_Sign_U_Tile,0x2000440
U2_Sign_V_Tile,0x2000441
U2_Sign_W_Tile,0x2000442
U2_Sign_X_Tile,0x2000443
U2_Sign_Y_Tile,0x2000444
U2_Sign_Z_Tile,0x2000445
U2_Wall_Brick_Dungeon_Tile,0x2000446
U2_Wall_Brick_Tile,0x2000447
U2_Water_Tile,0x2000448
U2_Axe_Weapon,0x2000449
U2_Bow_Weapon,0x200044a
U2_Cannon_Weapon,0x200044b
U2_Dagger_Weapon,0x200044c
U2_Great_Sword_Weapon,0x200044d
U2_Light_Sword_Weapon,0x200044e
U2_Mace_Weapon,0x200044f
U2_Magic_Missile_Weapon,0x2000450
U2_Phaser_Weapon,0x2000451
U2_Quick_Sword_Weapon,0x2000452
U2_Sword_Weapon,0x2000453
U2_Chest_Widget,0x2000454
U2_Door_Widget,0x2000455
U2_Door_Locked_Widget,0x2000456
U2_Force_Field_Widget,0x2000457
U2_Horse_Widget,0x2000458
U2_Plane_Widget,0x2000459
U2_Rocket_Widget,0x200045a
U2_Shield_Widget,0x200045b
U2_Ship_Widget,0x200045c
U2_Signpost_Widget,0x200045d
U2_Sword_Widget,0x200045e
U2_Timegate_Facade_Widget,0x200045f
U2_Timegate_Widget,0x2000460
U3_Chain_Armour,0x2000461
U3_Cloth_Armour,0x2000462
U3_Dragon_Plate_Armour,0x2000463
U3_Exotic_Armour,0x2000464
U3_Leather_Armour,0x2000465
U3_Plate_Armour,0x2000466
U3_Steel_Chain_Armour,0x2000467
u3_card,0x2000468
u3_card_0,0x2000469
u3_card_1,0x200046a
u3_card_2,0x200046b
u3_card_3,0x200046c
u3_command_look_mark,0x200046d
U3_Adventurer_Creature,0x200046e
U3_Balron_Creature,0x200046f
U3_Bradle_Creature,0x2000470
U3_Brigand_Creature,0x2000471
U3_Cleric_Creature,0x2000472
U3_Crawler_Creature,0x2000473
U3_Cutpurse_Creature,0x2000474
U3_Daemon_Creature,0x2000475
U3_Devil_Creature,0x2000476
U3_Dragon_Creature,0x2000477
U3_Evil_Trent_Creature,0x2000478
U3_Fighter_Creature,0x2000479
U3_Gargoyle_Creature,0x200047a
U3_Ghoul_Creature,0x200047b
U3_Giant_Creature,0x200047c
U3_Goblin_Creature,0x200047d
U3_Golem_Creature,0x200047e
U3_Gremlin_Creature,0x200047f
U3_Griffon_Creature,0x2000480
U3_Guard_Creature,0x2000481
U3_Horse_Creature,0x2000482
U3_Jester_Creature,0x2000483
U3_King_Creature,0x2000484
U3_Lecher_Creature,0x2000485
U3_Mane_Creature,0x2000486
U3_Manowar_Creature,0x2000487
U3_Mimic_Creature,0x2000488
U3_Orc_Creature,0x2000489
U3_Orcus_Creature,0x200048a
U3_Pincher_Creature,0x200048b
U3_Pirate_Ship_Creature,0x200048c
U3_Sea_Serpent_Creature,0x200048d
U3_Skeleton_Creature,0x200048e
U3_Snatch_Creature,0x200048f
U3_Thief_Creature,0x2000490
U3_Timelord_Creature,0x2000491
U3_Titan_Creature,0x2000492
U3_Troll_Creature,0x2000493
U3_Villager_Creature,0x2000494
U3_Viscious_Floor_Creature,0x2000495
U3_Viscious_Grass_Creature,0x2000496
U3_Wench_Creature,0x2000497
U3_Wizard_Creature,0x2000498
U3_Wyvern_Creature,0x2000499
U3_Zombie_Creature,0x200049a
u3_give0,0x200049b
u3_give1,0x200049c
u3_give2,0x200049d
u3_give3,0x200049e
u3_give4,0x200049f
u3_lord_british_bye,0x20004a0
u3_lord_british_exp_more,0x20004a1
u3_lord_british_greater,0x20004a2
u3_lord_british_greet,0x20004a3
u3_lord_british_mark_req,0x20004a4
u3_lord_british_no_more,0x20004a5
u3_lord_british_report,0x20004a6
u3_lord_british_return_britannia,0x20004a7
U3_Ambrosia_Map,0x20004a8
U3_Castle_Fire_Map,0x20004a9
U3_Castle_Lord_British_Map,0x20004aa
U3_Dungeon_Dardins_Pit_Map,0x20004ab
U3_Dungeon_Doom_Map,0x20004ac
U3_Dungeon_Fire_Map,0x20004ad
U3_Dungeon_Mines_Of_Morinia_Map,0x20004ae
U3_Dungeon_Perinian_Depths_Map,0x20004af
U3_Dungeon_Snake_Map,0x20004b0
U3_Dungeon_Time_Map,0x20004b1
U3_Shrine_Dexterity_Map,0x20004b2
U3_Shrine_Intelligence_Map,0x20004b3
U3_Shrine_Strength_Map,0x20004b4
U3_Shrine_Wisdom_Map,0x20004b5
U3_Sosaria_Map,0x20004b6
U3_Towne_Britain_Map,0x20004b7
U3_Towne_Dawn_Map,0x20004b8
U3_Towne_Death_Gulch_Map,0x20004b9
U3_Towne_Devil_Guard_Map,0x20004ba
U3_Towne_Fawn_Map,0x20004bb
U3_Towne_Grey_Map,0x20004bc
U3_Towne_Montor_East_Map,0x20004bd
U3_Towne_Montor_West_Map,0x20004be
U3_Towne_Moon_Map,0x20004bf
U3_Towne_Yew_Map,0x20004c0
u3_mark_0,0x20004c1
u3_mark_1,0x20004c2
u3_mark_2,0x20004c3
u3_mark_3,0x20004c4
U3_Alchemist_Class,0x20004c5
U3_Barbarian_Class,0x20004c6
U3_Cleric_Class,0x20004c7
U3_Druid_Class,0x20004c8
U3_Fighter_Class,0x20004c9
U3_Illusionist_Class,0x20004ca
U3_Lark_Class,0x20004cb
U3_Paladin_Class,0x20004cc
U3_Ranger_Class,0x20004cd
U3_Thief_Class,0x20004ce
U3_Wizard_Class,0x20004cf
U3_Dexterity_Property,0x20004d0
U3_Experience_Property,0x20004d1
U3_Food_Property,0x20004d2
U3_Gems_Property,0x20004d3
U3_Gold_Property,0x20004d4
U3_Hitpoints_Property,0x20004d5
U3_Intelligence_Property,0x20004d6
U3_Keys_Property,0x20004d7
U3_Level_Property,0x20004d8
U3_Mana_Property,0x20004d9
U3_Potions_Property,0x20004da
U3_Strength_Property,0x20004db
U3_Torches_Property,0x20004dc
U3_Wisdom_Property,0x20004dd
U3_Alcort_Spell,0x20004de
U3_Altair_Spell,0x20004df
U3_Anju_Sermani_Spell,0x20004e0
U3_Appar_Unem_Spell,0x20004e1
U3_Dag_Acron_Spell,0x20004e2
U3_Dag_Lorum_Spell,0x20004e3
U3_Dag_Mentor_Spell,0x20004e4
U3_Decorp_Spell,0x20004e5
U3_Dor_Acron_Spell,0x20004e6
U3_Excuun_Spell,0x20004e7
U3_Fulgar_Spell,0x20004e8
U3_Lib_Rec_Spell,0x20004e9
U3_Lorum_Spell,0x20004ea
U3_Luminae_Spell,0x20004eb
U3_Mentar_Spell,0x20004ec
U3_Mittar_Spell,0x20004ed
U3_Necorp_Spell,0x20004ee
U3_Noxum_Spell,0x20004ef
U3_Pontori_Spell,0x20004f0
U3_Rec_Du_Spell,0x20004f1
U3_Rec_Su_Spell,0x20004f2
U3_Repond_Spell,0x20004f3
U3_Sanctu_Mani_Spell,0x20004f4
U3_Sanctu_Spell,0x20004f5
U3_Sequitu_Spell,0x20004f6
U3_Sominae_Spell,0x20004f7
U3_Sur_Acron_Spell,0x20004f8
U3_Surmandum_Spell,0x20004f9
U3_Unnamed_Spell,0x20004fa
U3_Vieda_Spell,0x20004fb
U3_Zxkuqyb_Spell,0x20004fc
U3_Brush_Tile,0x20004fd
U3_Door_Secret_Tile,0x20004fe
U3_Floor_Brick_Dungeon_Tile,0x20004ff
U3_Floor_Brick_Tile,0x2000500
U3_Forest_Tile,0x2000501
U3_Grass_Tile,0x2000502
U3_Lava_Tile,0x2000503
U3_Mountains_Tile,0x2000504
U3_Sign_A_Tile,0x2000505
U3_Sign_B_Tile,0x2000506
U3_Sign_C_Tile,0x2000507
U3_Sign_D_Tile,0x2000508
U3_Sign_E_Tile,0x2000509
U3_Sign_F_Tile,0x200050a
U3_Sign_G_Tile,0x200050b
U3_Sign_H_Tile,0x200050c
U3_Sign_I_Tile,0x200050d
U3_Sign_J_Tile,0x200050e
U3_Sign_K_Tile,0x200050f
U3_Sign_L_Tile,0x2000510
U3_Sign_Left_Tile,0x2000511
U3_Sign_M_Tile,0x2000512
U3_Sign_N_Tile,0x2000513
U3_Sign_O_Tile,0x2000514
U3_Sign_P_Tile,0x2000515
U3_Sign_Q_Tile,0x2000516
U3_Sign_R_Tile,0x2000517
U3_Sign_Right_Tile,0x2000518
U3_Sign_S_Tile,0x2000519
U3_Sign_Space_Tile,0x200051a
U3_Sign_T_Tile,0x200051b
U3_Sign_U_Tile,0x200051c
U3_Sign_V_Tile,0x200051d
U3_Sign_W_Tile,0x200051e
U3_Sign_X_Tile,0x200051f
U3_Sign_Y_Tile,0x2000520
U3_Sign_Z_Tile,0x2000521
U3_Wall_Brick_Dungeon_Tile,0x2000522
U3_Wall_Brick_Tile,0x2000523
U3_Water_Tile,0x2000524
U3_Axe_Weapon,0x2000525
U3_Bow_Weapon,0x2000526
U3_Broad_Axe_Weapon,0x2000527
U3_Cannon_Weapon,0x2000528
U3_Dagger_Weapon,0x2000529
U3_Exotic_Weapon,0x200052a
U3_Fighters_Axe_Weapon,0x200052b
U3_Fireball_Weapon,0x200052c
U3_Gloves_Weapon,0x200052d
U3_Iron_Sword_Weapon,0x200052e
U3_Long_Bow_Weapon,0x200052f
U3_Mace_Weapon,0x2000530
U3_Magic_Missile_Weapon,0x2000531
U3_Silver_Bow_Weapon,0x2000532
U3_Sling_Weapon,0x2000533
U3_Sun_Sword_Weapon,0x2000534
U3_Sword_Weapon,0x2000535
U3_Two_Handed_Sword_Weapon,0x2000536
U3_Ashes_Widget,0x2000537
U3_Chest_Widget,0x2000538
U3_Door_Widget,0x2000539
U3_Door_Locked_Widget,0x200053a
U3_Exodus_Widget,0x200053b
U3_Force_Field_Widget,0x200053c
U3_Fountain_Widget,0x200053d
U3_Lava_Widget,0x200053e
u3_widget_mark_rod,0x200053f
U3_Mark_Rod_Widget,0x2000540
U3_Moongate_Alt_Widget,0x2000541
U3_Moongate_Widget,0x2000542
U3_Serpent_Head_Widget,0x2000543
U3_Serpent_Tail_Widget,0x2000544
U3_Ship_Widget,0x2000545
U3_Signpost_Widget,0x2000546
U3_Trap_Widget,0x2000547
U3_Whirlpool_Widget,0x2000548
U4_Chain_Magic_Armour,0x2000549
U4_Chain_Armour,0x200054a
U4_Cloth_Armour,0x200054b
U4_Leather_Armour,0x200054c
U4_Plate_Magic_Armour,0x200054d
U4_Plate_Armour,0x200054e
U4_Robe_Mystic_Armour,0x200054f
u4_codex_axiom_test,0x2000550
u4_codex_axiom_test_failed,0x2000551
u4_codex_axiom_test_passed,0x2000552
u4_codex_chamber,0x2000553
u4_codex_key,0x2000554
u4_codex_principle_test_passed,0x2000555
u4_codex_principle_test0,0x2000556
u4_codex_principle_test1,0x2000557
u4_codex_principle_test2,0x2000558
u4_codex_question_missed,0x2000559
u4_codex_test_failed,0x200055a
u4_codex_virtue_test_passed,0x200055b
u4_codex_virtue_test0,0x200055c
u4_codex_virtue_test1,0x200055d
u4_codex_virtue_test2,0x200055e
u4_codex_virtue_test3,0x200055f
u4_codex_virtue_test4,0x2000560
u4_codex_virtue_test5,0x2000561
u4_codex_virtue_test6,0x2000562
u4_codex_virtue_test7,0x2000563
u4_codex_voice0,0x2000564
u4_codex_voice1,0x2000565
u4_codex_voice2,0x2000566
u4_codex_voice3,0x2000567
u4_codex_word_of_passage,0x2000568
u4_codex_word_of_passage_failed,0x2000569
u4_codex_word_of_passage_granted,0x200056a
u4_command_land_balloon,0x200056b
u4_command_look_abyss_altar,0x200056c
u4_command_look_abyss_altar_prompt,0x200056d
u4_command_look_abyss_altar_prompt_2,0x200056e
u4_command_look_abyss_altar_question_1,0x200056f
u4_command_look_abyss_altar_question_2,0x2000570
u4_command_look_abyss_altar_question_3,0x2000571
u4_command_look_abyss_altar_question_4,0x2000572
u4_command_look_abyss_altar_question_5,0x2000573
u4_command_look_abyss_altar_question_6,0x2000574
u4_command_look_abyss_altar_question_7,0x2000575
u4_command_look_abyss_altar_question_8,0x2000576
u4_command_look_ankh,0x2000577
u4_command_look_codex,0x2000578
u4_command_look_dungeon_altar,0x2000579
u4_command_look_dungeon_altar_prompt,0x200057a
u4_command_look_fountain,0x200057b
u4_command_look_orb,0x200057c
u4_command_look_telescope,0x200057d
u4_command_meditate_begin,0x200057e
u4_command_meditate_cycles,0x200057f
u4_command_meditate_mantra,0x2000580
u4_command_meditate_virtue,0x2000581
U4_Adventurer_Creature,0x2000582
U4_Ankh_Creature,0x2000583
U4_Balron_Creature,0x2000584
U4_Bard_Creature,0x2000585
U4_Bat_Creature,0x2000586
U4_Beggar_Creature,0x2000587
U4_Bull_Creature,0x2000588
U4_Child_Creature,0x2000589
U4_Cyclops_Creature,0x200058a
U4_Daemon_Creature,0x200058b
U4_Dragon_Creature,0x200058c
U4_Druid_Creature,0x200058d
U4_Ettin_Creature,0x200058e
U4_Fighter_Creature,0x200058f
U4_Fire_Spirit_Creature,0x2000590
U4_Gazer_Creature,0x2000591
U4_Ghost_Creature,0x2000592
U4_Gremlin_Creature,0x2000593
U4_Guard_Creature,0x2000594
U4_Headless_Creature,0x2000595
U4_Horse_Creature,0x2000596
U4_Hydra_Creature,0x2000597
U4_Insect_Swarm_Creature,0x2000598
U4_Jester_Creature,0x2000599
U4_King_Creature,0x200059a
U4_Lava_Lizard_Creature,0x200059b
U4_Lich_Creature,0x200059c
U4_Mage_Creature,0x200059d
U4_Mimic_Creature,0x200059e
U4_Musician_Creature,0x200059f
U4_Nixie_Creature,0x20005a0
U4_Orc_Creature,0x20005a1
U4_Paladin_Creature,0x20005a2
U4_Phantom_Field_Creature,0x20005a3
U4_Phantom_Creature,0x20005a4
U4_Pirate_Ship_Creature,0x20005a5
U4_Ranger_Creature,0x20005a6
U4_Rat_Creature,0x20005a7
U4_Reaper_Creature,0x20005a8
U4_Rogue_Creature,0x20005a9
U4_Sea_Serpent_Creature,0x20005aa
U4_Seahorse_Creature,0x20005ab
U4_Serpent_Creature,0x20005ac
U4_Shepherd_Creature,0x20005ad
U4_Skeleton_Creature,0x20005ae
U4_Slime_Creature,0x20005af
U4_Spider_Creature,0x20005b0
U4_Squid_Creature,0x20005b1
U4_Tinker_Creature,0x20005b2
U4_Troll_Creature,0x20005b3
U4_Villager_Creature,0x20005b4
U4_Water_Spirit_Creature,0x20005b5
U4_Wisp_Creature,0x20005b6
U4_Wizard_Creature,0x20005b7
U4_Wounded_Adventurer_Creature,0x20005b8
U4_Zorn_Creature,0x20005b9
u4_give0,0x20005ba
u4_give1,0x20005bb
u4_give2,0x20005bc
u4_give3,0x20005bd
u4_give4,0x20005be
u4_give5,0x20005bf
u4_give6,0x20005c0
u4_install_req,0x20005c1
u4_item_bell,0x20005c2
u4_item_bell_of_courage,0x20005c3
u4_item_book,0x20005c4
u4_item_book_of_truth,0x20005c5
u4_item_candle,0x20005c6
u4_item_candle_of_love,0x20005c7
u4_item_horn,0x20005c8
u4_item_key1,0x20005c9
u4_item_key2,0x20005ca
u4_item_key3,0x20005cb
u4_item_sextant,0x20005cc
u4_item_silver_horn,0x20005cd
u4_item_skull_fragment,0x20005ce
u4_item_three_part_key,0x20005cf
u4_lord_british_bye,0x20005d0
u4_lord_british_greet1,0x20005d1
u4_lord_british_greet2,0x20005d2
u4_lord_british_greet3,0x20005d3
u4_lord_british_level,0x20005d4
u4_lord_british_no_info,0x20005d5
u4_lord_british_prompt1,0x20005d6
u4_lord_british_prompt2,0x20005d7
u4_lord_british_prompt3,0x20005d8
U4_Altar_Courage_Map,0x20005d9
U4_Altar_Love_Map,0x20005da
U4_Altar_Truth_Map,0x20005db
U4_Britannia_Map,0x20005dc
U4_Castle_British_Map,0x20005dd
U4_Cave_Dragon_Map,0x20005de
U4_Cave_Ghost_Map,0x20005df
U4_Cave_Labyrinth_Map,0x20005e0
U4_Cave_Mine_Map,0x20005e1
U4_Dungeon_Codex_Chamber_Map,0x20005e2
U4_Dungeon_Covetous_Map,0x20005e3
U4_Dungeon_Deceit_Map,0x20005e4
U4_Dungeon_Despise_Map,0x20005e5
U4_Dungeon_Destard_Map,0x20005e6
U4_Dungeon_Hythloth_Map,0x20005e7
U4_Dungeon_Shame_Map,0x20005e8
U4_Dungeon_Stygian_Map,0x20005e9
U4_Dungeon_Wrong_Map,0x20005ea
U4_Keep_Empath_Abbey_Map,0x20005eb
U4_Keep_Lycaeum_Map,0x20005ec
U4_Keep_Serpents_Hold_Map,0x20005ed
U4_Shrine_Compassion_Map,0x20005ee
U4_Shrine_Honesty_Map,0x20005ef
U4_Shrine_Honor_Map,0x20005f0
U4_Shrine_Humility_Map,0x20005f1
U4_Shrine_Justice_Map,0x20005f2
U4_Shrine_Sacrifice_Map,0x20005f3
U4_Shrine_Spirituality_Map,0x20005f4
U4_Shrine_Map,0x20005f5
U4_Shrine_Valor_Map,0x20005f6
U4_Towne_Britain_Map,0x20005f7
U4_Towne_Jhelom_Map,0x20005f8
U4_Towne_Magincia_Map,0x20005f9
U4_Towne_Minoc_Map,0x20005fa
U4_Towne_Moonglow_Map,0x20005fb
U4_Towne_Skara_Brae_Map,0x20005fc
U4_Towne_Trinsic_Map,0x20005fd
U4_Towne_Yew_Map,0x20005fe
U4_Village_Buccaneers_Den_Map,0x20005ff
U4_Village_Cove_Map,0x2000600
U4_Village_Paws_Map,0x2000601
U4_Village_Vesper_Map,0x2000602
u4_merchant_armour_britain,0x2000603
u4_merchant_armour_britain_proprietor,0x2000604
u4_merchant_armour_buccaneers_den,0x2000605
u4_merchant_armour_buccaneers_den_proprietor,0x2000606
u4_merchant_armour_buy,0x2000607
u4_merchant_armour_buy_no,0x2000608
u4_merchant_armour_buy_prompt,0x2000609
u4_merchant_armour_buy_yes,0x200060a
u4_merchant_armour_bye,0x200060b
u4_merchant_armour_cant_pay,0x200060c
u4_merchant_armour_continue,0x200060d
u4_merchant_armour_desc1,0x200060e
u4_merchant_armour_desc2,0x200060f
u4_merchant_armour_desc3,0x2000610
u4_merchant_armour_desc4,0x2000611
u4_merchant_armour_desc5,0x2000612
u4_merchant_armour_desc6,0x2000613
u4_merchant_armour_greet,0x2000614
u4_merchant_armour_greet_2,0x2000615
u4_merchant_armour_jhelom,0x2000616
u4_merchant_armour_jhelom_proprietor,0x2000617
u4_merchant_armour_paws,0x2000618
u4_merchant_armour_paws_proprietor,0x2000619
u4_merchant_armour_prompt,0x200061a
u4_merchant_armour_prompt_2,0x200061b
u4_merchant_armour_sell,0x200061c
u4_merchant_armour_sell_no,0x200061d
u4_merchant_armour_sell_no_items,0x200061e
u4_merchant_armour_sell_offer,0x200061f
u4_merchant_armour_sell_yes,0x2000620
u4_merchant_armour_trinsic,0x2000621
u4_merchant_armour_trinsic_proprietor,0x2000622
u4_merchant_guild_buccaneers_den,0x2000623
u4_merchant_guild_buccaneers_den_proprietor,0x2000624
u4_merchant_guild_buy_canc,0x2000625
